
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 50000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/kchakraborty/kchak/kchak/teaching/ECE5750/Labs/prefetch/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz
CPU 0 L2C Best Offset prefetcher

Warmup complete CPU 0 instructions: 1000004 cycles: 501792 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000000 cycles: 12930141 heartbeat IPC: 0.773387 cumulative IPC: 0.724151 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 26785497 heartbeat IPC: 0.721743 cumulative IPC: 0.722881 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU 0 instructions: 30000000 cycles: 40311638 heartbeat IPC: 0.739309 cumulative IPC: 0.728463 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU 0 instructions: 40000000 cycles: 53634354 heartbeat IPC: 0.750598 cumulative IPC: 0.734013 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU 0 instructions: 50000000 cycles: 67541606 heartbeat IPC: 0.719049 cumulative IPC: 0.730909 (Simulation time: 0 hr 2 min 1 sec) 
Finished CPU 0 instructions: 50000002 cycles: 68437431 cumulative IPC: 0.730594 (Simulation time: 0 hr 2 min 3 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.730594 instructions: 50000002 cycles: 68437431
L1D TOTAL     ACCESS:   14908016  HIT:   14097726  MISS:     810290
L1D LOAD      ACCESS:    9891575  HIT:    9081373  MISS:     810202
L1D RFO       ACCESS:    5016441  HIT:    5016353  MISS:         88
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 42.6976 cycles
L1I TOTAL     ACCESS:   15500973  HIT:   15500918  MISS:         55
L1I LOAD      ACCESS:   15500973  HIT:   15500918  MISS:         55
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 150.782 cycles
L2C TOTAL     ACCESS:    1265035  HIT:     836157  MISS:     428878
L2C LOAD      ACCESS:     810257  HIT:     587778  MISS:     222479
L2C RFO       ACCESS:         88  HIT:         27  MISS:         61
L2C PREFETCH  ACCESS:     446612  HIT:     240275  MISS:     206337
L2C WRITEBACK ACCESS:       8078  HIT:       8077  MISS:          1
L2C PREFETCH  REQUESTED:     448885  ISSUED:     448885  USEFUL:     184070  USELESS:      22332
L2C AVERAGE MISS LATENCY: 107.314 cycles
LLC TOTAL     ACCESS:     432249  HIT:      31756  MISS:     400493
LLC LOAD      ACCESS:     220264  HIT:      13769  MISS:     206495
LLC RFO       ACCESS:         61  HIT:          9  MISS:         52
LLC PREFETCH  ACCESS:     208552  HIT:      15395  MISS:     193157
LLC WRITEBACK ACCESS:       3372  HIT:       2583  MISS:        789
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       4212  USELESS:     182857
LLC AVERAGE MISS LATENCY: 82.9928 cycles
Major fault: 0 Minor fault: 5904
CPU 0 L2C BOP prefetcher final stats
bop_end_phase_max_round 8264
bop_end_phase_max_score 0
bop_total_phases 8264
bop_fill_called 457884
bop_fill_insert_rr 457884
bop_insert_rr_hit 32
bop_insert_rr_evict 457596
bop_insert_rr_insert 457852
bop_pref_buffer_buffered 0
bop_pref_buffer_spilled 0
bop_pref_buffer_issued 0
bop_pref_issued 457884

Entry 0:   0x374a0e28f03
Entry 1:   0x374a0e28f04
Entry 2:   0x374a0e28f05
Entry 3:   0x374a0e28f06
Entry 4:   0x374a0e28f07
Entry 5:   0x374a0e28f08
Entry 6:   0x374a0e28f09
Entry 7:   0x374a0e28f0a
Entry 8:   0x374a0e28f0b
Entry 9:   0x374a0e28f0c
Entry 10:   0x374a0e28f0d
Entry 11:   0x374a0e28f0e
Entry 12:   0x374a0e28f0f
Entry 13:   0x374a0e28f10
Entry 14:   0x374a0e28f11
Entry 15:   0x374a0e28f12
Entry 16:   0x374a0e28f13
Entry 17:   0x374a0e28f14
Entry 18:   0x1faecf23b00
Entry 19:   0x374a0e28f15
Entry 20:   0x1faecf23b01
Entry 21:   0x374a0e28f16
Entry 22:   0x1faecf23b02
Entry 23:   0x374a0e28f17
Entry 24:   0x1faecf23b03
Entry 25:   0x374a0e28f18
Entry 26:   0x1faecf23b04
Entry 27:   0x374a0e28f19
Entry 28:   0x1faecf23b05
Entry 29:   0x374a0e28f1a
Entry 30:   0x1faecf23b06
Entry 31:   0x374a0e28f1b
Entry 32:   0x1faecf23b07
Entry 33:   0x374a0e28f1c
Entry 34:   0x1faecf23b08
Entry 35:   0x374a0e28f1d
Entry 36:   0x1faecf23b09
Entry 37:   0x374a0e28f1e
Entry 38:   0x1faecf23b0a
Entry 39:   0x374a0e28f1f
Entry 40:   0x1faecf23b0b
Entry 41:   0x374a0e28f20
Entry 42:   0x1faecf23b0c
Entry 43:   0x374a0e28f21
Entry 44:   0x1faecf23b0d
Entry 45:   0x374a0e28f22
Entry 46:   0x1faecf23b0e
Entry 47:   0x374a0e28f23
Entry 48:   0x1faecf23b0f
Entry 49:   0x374a0e28f24
Entry 50:   0x1faecf23b10
Entry 51:   0x374a0e28f25
Entry 52:   0x1faecf23b11
Entry 53:   0x1faecf23b12
Entry 54:   0x374a0e28f26
Entry 55:   0x1faecf23b13
Entry 56:   0x374a0e28f27
Entry 57:   0x1faecf23b14
Entry 58:   0x374a0e28f28
Entry 59:   0x374a0e28f29
Entry 60:   0x1faecf23b15
Entry 61:   0x374a0e28f2a
Entry 62:   0x1faecf23b16
Entry 63:   0x1faecf23b17
Entry 64:   0x374a0e28f2b
Entry 65:   0x1faecf23b18
Entry 66:   0x1faecf23b19
Entry 67:   0x1faecf23b1a
Entry 68:   0x1faecf23b1b
Entry 69:   0x1faecf23b1c
Entry 70:   0x1faecf23b1d
Entry 71:   0x1faecf23b1e
Entry 72:   0x1faecf23b1f
Entry 73:   0x1faecf23b20
Entry 74:   0x1faecf23b21
Entry 75:   0x1faecf23b22
Entry 76:   0x1faecf23b23
Entry 77:   0x1faecf23b24
Entry 78:   0x1faecf23b25
Entry 79:   0x1faecf23b26
Entry 80:   0x1faecf23b27
Entry 81:   0x1faecf23b28
Entry 82:   0x1faecf23b29
Entry 83:   0x1faecf23b2a
Entry 84:   0x1faecf23b2b
Entry 85:   0x374a0e28f40
Entry 86:   0x374a0e28f41
Entry 87:   0x374a0e28f42
Entry 88:   0x374a0e28f43
Entry 89:   0x374a0e28f44
Entry 90:   0x374a0e28f45
Entry 91:   0x374a0e28f46
Entry 92:   0x374a0e28f47
Entry 93:   0x374a0e28f48
Entry 94:   0x374a0e28f49
Entry 95:   0x374a0e28f4a
Entry 96:   0x374a0e28f4b
Entry 97:   0x374a0e28f4c
Entry 98:   0x374a0e28f4d
Entry 99:   0x374a0e28f4e
Entry 100:   0x374a0e28f4f
Entry 101:   0x374a0e28f50
Entry 102:   0x374a0e28f51
Entry 103:   0x374a0e28f52
Entry 104:   0x374a0e28f53
Entry 105:   0x374a0e28f54
Entry 106:   0x1faecf23b40
Entry 107:   0x374a0e28f55
Entry 108:   0x1faecf23b41
Entry 109:   0x374a0e28f56
Entry 110:   0x1faecf23b42
Entry 111:   0x374a0e28f57
Entry 112:   0x1faecf23b43
Entry 113:   0x374a0e28f58
Entry 114:   0x1faecf23b44
Entry 115:   0x374a0e28f59
Entry 116:   0x1faecf23b45
Entry 117:   0x374a0e28f5a
