
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 50000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/kchakraborty/kchak/kchak/teaching/ECE5750/Labs/prefetch/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz
CPU 0 L2C Best Offset prefetcher

Warmup complete CPU 0 instructions: 1000001 cycles: 406696 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000003 cycles: 9625712 heartbeat IPC: 1.03888 cumulative IPC: 0.976243 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 20578628 heartbeat IPC: 0.912999 cumulative IPC: 0.941903 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU 0 instructions: 30000003 cycles: 31593744 heartbeat IPC: 0.907844 cumulative IPC: 0.929873 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU 0 instructions: 40000003 cycles: 42635566 heartbeat IPC: 0.905648 cumulative IPC: 0.923539 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU 0 instructions: 50000002 cycles: 53540392 heartbeat IPC: 0.917025 cumulative IPC: 0.922202 (Simulation time: 0 hr 1 min 46 sec) 
Finished CPU 0 instructions: 50000001 cycles: 54219402 cumulative IPC: 0.922179 (Simulation time: 0 hr 1 min 49 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.922179 instructions: 50000001 cycles: 54219402
L1D TOTAL     ACCESS:   10362131  HIT:    9700434  MISS:     661697
L1D LOAD      ACCESS:    6853416  HIT:    6192489  MISS:     660927
L1D RFO       ACCESS:    3508715  HIT:    3507945  MISS:        770
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 84.0548 cycles
L1I TOTAL     ACCESS:    9264071  HIT:    9264071  MISS:          0
L1I LOAD      ACCESS:    9264071  HIT:    9264071  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:    1460675  HIT:     796489  MISS:     664186
L2C LOAD      ACCESS:     660928  HIT:     308406  MISS:     352522
L2C RFO       ACCESS:        770  HIT:        110  MISS:        660
L2C PREFETCH  ACCESS:     359717  HIT:      48713  MISS:     311004
L2C WRITEBACK ACCESS:     439260  HIT:     439260  MISS:          0
L2C PREFETCH  REQUESTED:     369870  ISSUED:     369870  USEFUL:     307827  USELESS:       3185
L2C AVERAGE MISS LATENCY: 136.617 cycles
LLC TOTAL     ACCESS:    1103156  HIT:     249933  MISS:     853223
LLC LOAD      ACCESS:     342661  HIT:     124569  MISS:     218092
LLC RFO       ACCESS:        660  HIT:        660  MISS:          0
LLC PREFETCH  ACCESS:     320865  HIT:      99718  MISS:     221147
LLC WRITEBACK ACCESS:     438970  HIT:      24986  MISS:     413984
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:        511  USELESS:     224852
LLC AVERAGE MISS LATENCY: 84.1144 cycles
Major fault: 0 Minor fault: 7052
CPU 0 L2C BOP prefetcher final stats
bop_end_phase_max_round 6741
bop_end_phase_max_score 0
bop_total_phases 6741
bop_fill_called 377005
bop_fill_insert_rr 377005
bop_insert_rr_hit 0
bop_insert_rr_evict 376749
bop_insert_rr_insert 377005
bop_pref_buffer_buffered 0
bop_pref_buffer_spilled 0
bop_pref_buffer_issued 0
bop_pref_issued 377005

Entry 0:   0x1a7764ede21
Entry 1:   0x1a7764ede22
Entry 2:   0x263d5a440f2
Entry 3:   0x1a7764ede23
Entry 4:   0x1a7764ede24
Entry 5:   0x1a7764ede25
Entry 6:   0x263d5a440f3
Entry 7:   0x1a7764ede26
Entry 8:   0x263d5a440f4
Entry 9:   0x1a7764ede27
Entry 10:   0x1a7764ede28
Entry 11:   0x263d5a440f5
Entry 12:   0x1a7764ede29
Entry 13:   0x1a7764ede2a
Entry 14:   0x1a7764ede2b
Entry 15:   0x263d5a440f6
Entry 16:   0x1a7764ede2c
Entry 17:   0x263d5a440f7
Entry 18:   0x1a7764ede2d
Entry 19:   0x1a7764ede2e
Entry 20:   0x1a7764ede2f
Entry 21:   0x1a7764ede30
Entry 22:   0x1a7764ede31
Entry 23:   0x1a7764ede32
Entry 24:   0x1a7764ede33
Entry 25:   0x1a7764ede34
Entry 26:   0x1a7764ede35
Entry 27:   0x1a7764ede36
Entry 28:   0x263d5a44180
Entry 29:   0x1a7764ede40
Entry 30:   0x1a7764ede41
Entry 31:   0x263d5a44181
Entry 32:   0x1a7764ede42
Entry 33:   0x263d5a44182
Entry 34:   0x1a7764ede43
Entry 35:   0x1a7764ede44
Entry 36:   0x1a7764ede45
Entry 37:   0x263d5a44183
Entry 38:   0x1a7764ede46
Entry 39:   0x1a7764ede47
Entry 40:   0x263d5a44184
Entry 41:   0x1a7764ede48
Entry 42:   0x263d5a44185
Entry 43:   0x1a7764ede49
Entry 44:   0x1a7764ede4a
Entry 45:   0x1a7764ede4b
Entry 46:   0x263d5a44186
Entry 47:   0x1a7764ede4c
Entry 48:   0x1a7764ede4d
Entry 49:   0x263d5a44187
Entry 50:   0x1a7764ede4e
Entry 51:   0x263d5a44188
Entry 52:   0x1a7764ede4f
Entry 53:   0x1a7764ede50
Entry 54:   0x1a7764ede51
Entry 55:   0x263d5a44189
Entry 56:   0x1a7764ede52
Entry 57:   0x1a7764ede53
Entry 58:   0x263d5a4418a
Entry 59:   0x1a7764ede54
Entry 60:   0x1a7764ede55
Entry 61:   0x263d5a4418b
Entry 62:   0x1a7764ede56
Entry 63:   0x1a7764ede57
Entry 64:   0x263d5a4418c
Entry 65:   0x1a7764ede58
Entry 66:   0x263d5a4418d
Entry 67:   0x1a7764ede59
Entry 68:   0x1a7764ede5a
Entry 69:   0x1a7764ede5b
Entry 70:   0x263d5a4418e
Entry 71:   0x1a7764ede5c
Entry 72:   0x1a7764ede5d
Entry 73:   0x263d5a4418f
Entry 74:   0x1a7764ede5e
Entry 75:   0x263d5a44190
Entry 76:   0x1a7764ede5f
Entry 77:   0x263d5a44191
Entry 78:   0x263d5a44192
Entry 79:   0x263d5a44193
Entry 80:   0x263d5a44194
Entry 81:   0x263d5a44195
Entry 82:   0x263d5a44196
Entry 83:   0x263d5a44197
Entry 84:   0x263d5a44198
Entry 85:   0x263d5a44199
Entry 86:   0x263d5a4419a
Entry 87:   0x263d5a4419b
Entry 88:   0x263d5a4419c
Entry 89:   0x263d5a4419d
Entry 90:   0x263d5a4419e
Entry 91:   0x263d5a4419f
Entry 92:   0x263d5a441a0
Entry 93:   0x1a7764ede80
Entry 94:   0x263d5a441a1
Entry 95:   0x1a7764ede81
Entry 96:   0x1a7764ede82
Entry 97:   0x263d5a441a2
Entry 98:   0x1a7764ede83
Entry 99:   0x1a7764ede84
Entry 100:   0x1a7764ede85
Entry 101:   0x263d5a441a3
Entry 102:   0x1a7764ede86
Entry 103:   0x263d5a441a4
Entry 104:   0x1a7764ede87
Entry 105:   0x1a7764ede88
Entry 106:   0x263d5a441a5
Entry 107:   0x1a7764ede89
Entry 108:   0x1a7764ede8a
Entry 109:   0x1a7764ede8b
Entry 110:   0x263d5a441a6
Entry 111:   0x1a7764ede8c
Entry 112:   0x263d5a441a7
Entry 113:   0x1a7764ede8d
Entry 114:   0x1a7764ede8e
Entry 115:   0x263d5a441a8
Entry 116:   0x1a7764ede8f
Entry 117:   0x1a7764ede90
Entry 118:   0x1a7764ede91
Entry 119:   0x263d5a441a9
