
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 50000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/kchakraborty/kchak/kchak/teaching/ECE5750/Labs/prefetch/ChampSim/dpc3_traces/631.deepsjeng_s-928B.champsimtrace.xz
CPU 0 L2C Best Offset prefetcher

Warmup complete CPU 0 instructions: 1000001 cycles: 390098 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000000 cycles: 7889983 heartbeat IPC: 1.26743 cumulative IPC: 1.20002 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 16539296 heartbeat IPC: 1.15616 cumulative IPC: 1.17653 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU 0 instructions: 30000000 cycles: 24784097 heartbeat IPC: 1.21289 cumulative IPC: 1.18882 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU 0 instructions: 40000003 cycles: 33056926 heartbeat IPC: 1.20878 cumulative IPC: 1.19387 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU 0 instructions: 50000002 cycles: 41396258 heartbeat IPC: 1.19914 cumulative IPC: 1.19494 (Simulation time: 0 hr 1 min 18 sec) 
Finished CPU 0 instructions: 50000000 cycles: 41824086 cumulative IPC: 1.19548 (Simulation time: 0 hr 1 min 19 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.19548 instructions: 50000000 cycles: 41824086
L1D TOTAL     ACCESS:   14457341  HIT:   14389321  MISS:      68020
L1D LOAD      ACCESS:    8595014  HIT:    8549366  MISS:      45648
L1D RFO       ACCESS:    5862327  HIT:    5839955  MISS:      22372
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 45.3064 cycles
L1I TOTAL     ACCESS:   10036317  HIT:    9990410  MISS:      45907
L1I LOAD      ACCESS:   10036317  HIT:    9990410  MISS:      45907
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 11.7466 cycles
L2C TOTAL     ACCESS:     221362  HIT:     189813  MISS:      31549
L2C LOAD      ACCESS:      91554  HIT:      76483  MISS:      15071
L2C RFO       ACCESS:      22369  HIT:      20432  MISS:       1937
L2C PREFETCH  ACCESS:      71671  HIT:      57253  MISS:      14418
L2C WRITEBACK ACCESS:      35768  HIT:      35645  MISS:        123
L2C PREFETCH  REQUESTED:      72198  ISSUED:      72198  USEFUL:        794  USELESS:      12679
L2C AVERAGE MISS LATENCY: 121.52 cycles
LLC TOTAL     ACCESS:      42607  HIT:      16205  MISS:      26402
LLC LOAD      ACCESS:      15039  HIT:       1208  MISS:      13831
LLC RFO       ACCESS:       1936  HIT:       1261  MISS:        675
LLC PREFETCH  ACCESS:      14451  HIT:       3883  MISS:      10568
LLC WRITEBACK ACCESS:      11181  HIT:       9853  MISS:       1328
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:        163  USELESS:       1998
LLC AVERAGE MISS LATENCY: 109.318 cycles
Major fault: 0 Minor fault: 8975
CPU 0 L2C BOP prefetcher final stats
bop_end_phase_max_round 934
bop_end_phase_max_score 0
bop_total_phases 934
bop_fill_called 73609
bop_fill_insert_rr 73609
bop_insert_rr_hit 41323
bop_insert_rr_evict 32030
bop_insert_rr_insert 32286
bop_pref_buffer_buffered 0
bop_pref_buffer_spilled 0
bop_pref_buffer_issued 0
bop_pref_issued 73609

Entry 0:   0xe8111cb74b
Entry 1:   0xe8111cb7d3
Entry 2:   0xe8111cb7d4
Entry 3:   0xe8111cb847
Entry 4:   0xe8111cb88d
Entry 5:   0xe8111cb88e
Entry 6:   0xe8111cb8cc
Entry 7:   0xe8111cb8cd
Entry 8:   0x2884c86289
Entry 9:   0x2884c86281
Entry 10:   0x2884c86257
Entry 11:   0x263d5a43581
Entry 12:   0x3f7f4ea3159
Entry 13:   0x263d5a43a85
Entry 14:   0x263d5a43a86
Entry 15:   0x263d5a43a87
Entry 16:   0x263d5a43b4d
Entry 17:   0x263d5a43b55
Entry 18:   0xa3a0df221f
Entry 19:   0xe8111cb91a
Entry 20:   0xe8111cb91b
Entry 21:   0x3f7f4ea3151
Entry 22:   0x2884c86255
Entry 23:   0xa3a0df2316
Entry 24:   0xe8111cb986
Entry 25:   0xe8111cb987
Entry 26:   0xe8111cb9d3
Entry 27:   0xa3a0df2143
Entry 28:   0x22b4cc08a06
Entry 29:   0x22b4cc08a46
Entry 30:   0x22b4cc08a07
Entry 31:   0x22b4cc08a47
Entry 32:   0xe8111cba44
Entry 33:   0xe8111cba45
Entry 34:   0x263d5a43706
Entry 35:   0x210528d5387
Entry 36:   0x22b4cc08a18
Entry 37:   0x22b4cc08a08
Entry 38:   0x22b4cc08a48
Entry 39:   0x263d5a4364a
Entry 40:   0xa3a0df234f
Entry 41:   0xa3a0df2350
Entry 42:   0x263d5a4358c
Entry 43:   0x263d5a43aca
Entry 44:   0x263d5a43acd
Entry 45:   0x263d5a43acf
Entry 46:   0x263d5a43ad0
Entry 47:   0x2884c86248
Entry 48:   0xa3a0df218d
Entry 49:   0xa3a0df234a
Entry 50:   0xa3a0df234d
Entry 51:   0xa3a0df214f
Entry 52:   0xa3a0df2150
Entry 53:   0xe8111cbb82
Entry 54:   0xe8111cbb83
Entry 55:   0xe8111cbbf0
Entry 56:   0x3f7f4ea314f
Entry 57:   0x3f7f4ea3150
Entry 58:   0x263d5a43704
Entry 59:   0x263d5a43707
Entry 60:   0xe8111cbc15
Entry 61:   0xa3a0df2308
Entry 62:   0xe8111cbc47
Entry 63:   0xa3a0df2309
Entry 64:   0xe8111cbca4
Entry 65:   0xe8111cbcea
Entry 66:   0x263d5a43ac4
Entry 67:   0x2884c862a9
Entry 68:   0xa3a0df2344
Entry 69:   0xa3a0df214c
Entry 70:   0xa3a0df228c
Entry 71:   0xe8111cbd21
Entry 72:   0x263d5a43726
Entry 73:   0x263d5a43727
Entry 74:   0x263d5a43717
Entry 75:   0xa3a0df2307
Entry 76:   0x210528da42a
Entry 77:   0xe8111cbd72
Entry 78:   0xe8111cbd73
Entry 79:   0x263d5a4370c
Entry 80:   0x286af603d55
Entry 81:   0x286af603d56
Entry 82:   0xe8111cbda0
Entry 83:   0xe8111cbdc4
Entry 84:   0xe8111cbdc5
Entry 85:   0x263d5a43730
Entry 86:   0xe8111cbe27
Entry 87:   0xe8111cbe4d
Entry 88:   0x2884c862b9
Entry 89:   0xe8111cbe82
Entry 90:   0xe8111cbe83
Entry 91:   0xe8111cbedb
Entry 92:   0xe8111cbedc
Entry 93:   0xe8111cbf0f
Entry 94:   0xe8111cbf68
Entry 95:   0xe8111cbf69
Entry 96:   0xe8111cbf83
Entry 97:   0xe8111cbff7
Entry 98:   0xe8111cc014
Entry 99:   0xe8111cc015
Entry 100:   0xe8111cc073
Entry 101:   0xe8111cc074
Entry 102:   0xe8111cc097
Entry 103:   0xe8111cc098
Entry 104:   0xe8111cc0f4
Entry 105:   0xe8111cc0f5
Entry 106:   0x2884c86290
Entry 107:   0x2884c86288
Entry 108:   0x2884c86280
Entry 109:   0xa3a0df2305
Entry 110:   0xe8111cc131
Entry 111:   0xe8111cc132
Entry 112:   0x3a00d792436
Entry 113:   0x3a00d792437
Entry 114:   0xe8111cc15b
Entry 115:   0x2884c8628d
Entry 116:   0x263d5a43a93
Entry 117:   0x22b4cc07a99
Entry 118:   0x3f7f4ea30f3
Entry 119:   0xe8111caeac
Entry 120:   0x2884c862b7
Entry 121:   0xe8111caf34
