
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 50000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/kchakraborty/kchak/kchak/teaching/ECE5750/Labs/prefetch/ChampSim/dpc3_traces/619.lbm_s-4268B.champsimtrace.xz
CPU 0 L2C Best Offset prefetcher

Warmup complete CPU 0 instructions: 1000002 cycles: 352466 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000003 cycles: 19051967 heartbeat IPC: 0.52488 cumulative IPC: 0.481296 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 42237902 heartbeat IPC: 0.431296 cumulative IPC: 0.453618 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU 0 instructions: 30000001 cycles: 65187602 heartbeat IPC: 0.435736 cumulative IPC: 0.447288 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU 0 instructions: 40000000 cycles: 88435611 heartbeat IPC: 0.430144 cumulative IPC: 0.442763 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU 0 instructions: 50000001 cycles: 111713965 heartbeat IPC: 0.429584 cumulative IPC: 0.440008 (Simulation time: 0 hr 3 min 7 sec) 
Finished CPU 0 instructions: 50000002 cycles: 113908394 cumulative IPC: 0.438949 (Simulation time: 0 hr 3 min 11 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.438949 instructions: 50000002 cycles: 113908394
L1D TOTAL     ACCESS:   12933461  HIT:    9048144  MISS:    3885317
L1D LOAD      ACCESS:    4007917  HIT:    3418381  MISS:     589536
L1D RFO       ACCESS:    8925544  HIT:    5629763  MISS:    3295781
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 387.671 cycles
L1I TOTAL     ACCESS:    9265340  HIT:    9265340  MISS:          0
L1I LOAD      ACCESS:    9265340  HIT:    9265340  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:    7571494  HIT:    4617719  MISS:    2953775
L2C LOAD      ACCESS:     589536  HIT:     373523  MISS:     216013
L2C RFO       ACCESS:    3295737  HIT:     932465  MISS:    2363272
L2C PREFETCH  ACCESS:     390445  HIT:      16876  MISS:     373569
L2C WRITEBACK ACCESS:    3295776  HIT:    3294855  MISS:        921
L2C PREFETCH  REQUESTED:     416917  ISSUED:     416917  USEFUL:     372780  USELESS:        768
L2C AVERAGE MISS LATENCY: 574.522 cycles
LLC TOTAL     ACCESS:    5317629  HIT:    1998691  MISS:    3318938
LLC LOAD      ACCESS:     193515  HIT:        582  MISS:     192933
LLC RFO       ACCESS:    2362774  HIT:     594630  MISS:    1768144
LLC PREFETCH  ACCESS:     396067  HIT:        471  MISS:     395596
LLC WRITEBACK ACCESS:    2365273  HIT:    1403008  MISS:     962265
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:     399588
LLC AVERAGE MISS LATENCY: 486.495 cycles
Major fault: 0 Minor fault: 21899
CPU 0 L2C BOP prefetcher final stats
bop_end_phase_max_round 6015
bop_end_phase_max_score 0
bop_total_phases 6015
bop_fill_called 424891
bop_fill_insert_rr 424891
bop_insert_rr_hit 114
bop_insert_rr_evict 424521
bop_insert_rr_insert 424777
bop_pref_buffer_buffered 0
bop_pref_buffer_spilled 0
bop_pref_buffer_issued 0
bop_pref_issued 424891

Entry 0:   0x31aa8b597c3
Entry 1:   0x31aa8b597c1
Entry 2:   0x31aa8b597c2
Entry 3:   0x31aa8b597c5
Entry 4:   0x31aa8b597c4
Entry 5:   0x31aa8b597c8
Entry 6:   0x31aa8b597c6
Entry 7:   0x31aa8b597c7
Entry 8:   0x31aa8b597ca
Entry 9:   0x31aa8b597c9
Entry 10:   0x31aa8b597cd
Entry 11:   0x31aa8b597cb
Entry 12:   0x31aa8b597cc
Entry 13:   0x31aa8b597cf
Entry 14:   0x31aa8b597ce
Entry 15:   0x31aa8b597d2
Entry 16:   0x31aa8b597d0
Entry 17:   0x31aa8b597d1
Entry 18:   0x31aa8b597d4
Entry 19:   0x31aa8b597d3
Entry 20:   0x31aa8b597d7
Entry 21:   0x31aa8b597d5
Entry 22:   0x31aa8b597d6
Entry 23:   0x31aa8b597d9
Entry 24:   0x31aa8b597d8
Entry 25:   0x31aa8b597dc
Entry 26:   0x31aa8b597da
Entry 27:   0x31aa8b597db
Entry 28:   0x31aa8b597de
Entry 29:   0x31aa8b597dd
Entry 30:   0x31aa8b597e1
Entry 31:   0x31aa8b597df
Entry 32:   0x31aa8b597e0
Entry 33:   0x31aa8b597e3
Entry 34:   0x31aa8b597e2
Entry 35:   0x31aa8b597e6
Entry 36:   0x31aa8b597e4
Entry 37:   0x31aa8b597e5
Entry 38:   0x31aa8b597e8
Entry 39:   0x31aa8b597e7
Entry 40:   0x31aa8b597eb
Entry 41:   0x31aa8b597e9
Entry 42:   0x31aa8b597ea
Entry 43:   0x31aa8b597ed
Entry 44:   0x31aa8b597ec
Entry 45:   0x31aa8b597f0
Entry 46:   0x31aa8b597ee
Entry 47:   0x31aa8b597ef
Entry 48:   0x31aa8b597f2
Entry 49:   0x31aa8b597f1
Entry 50:   0x31aa8b597f5
Entry 51:   0x31aa8b597f3
Entry 52:   0x31aa8b597f4
Entry 53:   0x31aa8b597f6
Entry 54:   0x31aa8b59841
Entry 55:   0x31aa8b59840
Entry 56:   0x31aa8b59844
Entry 57:   0x31aa8b59842
Entry 58:   0x31aa8b59843
Entry 59:   0x31aa8b59846
Entry 60:   0x31aa8b59845
Entry 61:   0x31aa8b59849
Entry 62:   0x31aa8b59847
Entry 63:   0x31aa8b59848
Entry 64:   0x31aa8b5984b
Entry 65:   0x31aa8b5984a
Entry 66:   0x31aa8b5984e
Entry 67:   0x31aa8b5984c
Entry 68:   0x31aa8b5984d
Entry 69:   0x31aa8b59850
Entry 70:   0x31aa8b5984f
Entry 71:   0x31aa8b59853
Entry 72:   0x31aa8b59851
Entry 73:   0x31aa8b59852
Entry 74:   0x31aa8b59855
Entry 75:   0x31aa8b59854
Entry 76:   0x31aa8b59858
Entry 77:   0x31aa8b59856
Entry 78:   0x31aa8b59857
Entry 79:   0x31aa8b5985a
Entry 80:   0x31aa8b59859
Entry 81:   0x31aa8b5985d
Entry 82:   0x31aa8b5985b
Entry 83:   0x31aa8b5985c
Entry 84:   0x31aa8b5985f
Entry 85:   0x31aa8b5985e
Entry 86:   0x31aa8b59862
Entry 87:   0x31aa8b59860
Entry 88:   0x31aa8b59861
Entry 89:   0x31aa8b59864
Entry 90:   0x31aa8b59863
Entry 91:   0x31aa8b59867
Entry 92:   0x31aa8b59865
Entry 93:   0x31aa8b59866
Entry 94:   0x31aa8b59869
Entry 95:   0x31aa8b59868
Entry 96:   0x31aa8b5986c
Entry 97:   0x31aa8b5986a
Entry 98:   0x31aa8b5986b
Entry 99:   0x31aa8b5986e
Entry 100:   0x31aa8b5986d
Entry 101:   0x31aa8b59871
Entry 102:   0x31aa8b5986f
Entry 103:   0x31aa8b59870
Entry 104:   0x31aa8b59873
Entry 105:   0x31aa8b59872
Entry 106:   0x31aa8b598c0
Entry 107:   0x31aa8b598c2
Entry 108:   0x31aa8b598c1
Entry 109:   0x31aa8b598c5
Entry 110:   0x31aa8b598c3
Entry 111:   0x31aa8b598c4
Entry 112:   0x31aa8b598c7
Entry 113:   0x31aa8b598c6
Entry 114:   0x31aa8b598ca
Entry 115:   0x31aa8b598c8
Entry 116:   0x31aa8b598c9
