
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 50000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/kchakraborty/kchak/kchak/teaching/ECE5750/Labs/prefetch/ChampSim/dpc3_traces/638.imagick_s-10316B.champsimtrace.xz
CPU 0 L2C Best Offset prefetcher

Warmup complete CPU 0 instructions: 1000001 cycles: 286404 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000001 cycles: 3739796 heartbeat IPC: 2.67394 cumulative IPC: 2.60613 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU 0 instructions: 20000002 cycles: 7582680 heartbeat IPC: 2.60221 cumulative IPC: 2.60407 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU 0 instructions: 30000000 cycles: 11425523 heartbeat IPC: 2.60224 cumulative IPC: 2.60344 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU 0 instructions: 40000001 cycles: 15234282 heartbeat IPC: 2.62553 cumulative IPC: 2.60907 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU 0 instructions: 50000002 cycles: 19066670 heartbeat IPC: 2.60934 cumulative IPC: 2.60912 (Simulation time: 0 hr 1 min 7 sec) 
Finished CPU 0 instructions: 50000002 cycles: 19166678 cumulative IPC: 2.60869 (Simulation time: 0 hr 1 min 8 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 2.60869 instructions: 50000002 cycles: 19166678
L1D TOTAL     ACCESS:    2201024  HIT:    1756005  MISS:     445019
L1D LOAD      ACCESS:    2198889  HIT:    1754165  MISS:     444724
L1D RFO       ACCESS:       2135  HIT:       1840  MISS:        295
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 22.4625 cycles
L1I TOTAL     ACCESS:   10847599  HIT:   10847599  MISS:          0
L1I LOAD      ACCESS:   10847599  HIT:   10847599  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     765739  HIT:     575967  MISS:     189772
L2C LOAD      ACCESS:     444724  HIT:     319960  MISS:     124764
L2C RFO       ACCESS:        295  HIT:        107  MISS:        188
L2C PREFETCH  ACCESS:     320003  HIT:     255183  MISS:      64820
L2C WRITEBACK ACCESS:        717  HIT:        717  MISS:          0
L2C PREFETCH  REQUESTED:     320299  ISSUED:     320299  USEFUL:      30699  USELESS:      33857
L2C AVERAGE MISS LATENCY: 32.9729 cycles
LLC TOTAL     ACCESS:     190184  HIT:     186255  MISS:       3929
LLC LOAD      ACCESS:     124721  HIT:     124675  MISS:         46
LLC RFO       ACCESS:        188  HIT:        171  MISS:         17
LLC PREFETCH  ACCESS:      64863  HIT:      60997  MISS:       3866
LLC WRITEBACK ACCESS:        412  HIT:        412  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       1344  USELESS:          0
LLC AVERAGE MISS LATENCY: 143.478 cycles
Major fault: 0 Minor fault: 200
CPU 0 L2C BOP prefetcher final stats
bop_end_phase_max_round 4536
bop_end_phase_max_score 0
bop_total_phases 4536
bop_fill_called 326925
bop_fill_insert_rr 326925
bop_insert_rr_hit 0
bop_insert_rr_evict 326669
bop_insert_rr_insert 326925
bop_pref_buffer_buffered 0
bop_pref_buffer_spilled 0
bop_pref_buffer_issued 0
bop_pref_issued 326925

Entry 0:   0xa3a0df2a27
Entry 1:   0xa3a0df2965
Entry 2:   0xa3a0df2a28
Entry 3:   0xa3a0df2964
Entry 4:   0xa3a0df2a29
Entry 5:   0xa3a0df2963
Entry 6:   0xa3a0df2a2a
Entry 7:   0xa3a0df2a2b
Entry 8:   0xa3a0df2962
Entry 9:   0xa3a0df2961
Entry 10:   0xa3a0df2a2c
Entry 11:   0xa3a0df2a2d
Entry 12:   0xa3a0df2960
Entry 13:   0xa3a0df2a2e
Entry 14:   0xa3a0df295f
Entry 15:   0xa3a0df295e
Entry 16:   0xa3a0df2a2f
Entry 17:   0xa3a0df295d
Entry 18:   0xa3a0df2a30
Entry 19:   0xa3a0df295c
Entry 20:   0xa3a0df2a31
Entry 21:   0xa3a0df2a90
Entry 22:   0xa3a0df295b
Entry 23:   0xa3a0df2a91
Entry 24:   0xa3a0df295a
Entry 25:   0xa3a0df2a92
Entry 26:   0xa3a0df2959
Entry 27:   0xa3a0df2a93
Entry 28:   0xa3a0df2958
Entry 29:   0xa3a0df2a94
Entry 30:   0xa3a0df2957
Entry 31:   0xa3a0df2a95
Entry 32:   0xa3a0df2956
Entry 33:   0xa3a0df2a96
Entry 34:   0xa3a0df2955
Entry 35:   0xa3a0df2a97
Entry 36:   0xa3a0df2954
Entry 37:   0xa3a0df2a98
Entry 38:   0xa3a0df2953
Entry 39:   0xa3a0df2a99
Entry 40:   0xa3a0df2952
Entry 41:   0xa3a0df2a9a
Entry 42:   0xa3a0df2951
Entry 43:   0xa3a0df2a9b
Entry 44:   0xa3a0df2950
Entry 45:   0xa3a0df2a9c
Entry 46:   0xa3a0df294f
Entry 47:   0xa3a0df2a9d
Entry 48:   0xa3a0df294e
Entry 49:   0xa3a0df2afc
Entry 50:   0xa3a0df294d
Entry 51:   0xa3a0df2afd
Entry 52:   0xa3a0df294c
Entry 53:   0xa3a0df2afe
Entry 54:   0xa3a0df294b
Entry 55:   0xa3a0df294a
Entry 56:   0x22b4cc07080
Entry 57:   0x22b4cc07081
Entry 58:   0xa3a0df2949
Entry 59:   0x22b4cc07082
Entry 60:   0xa3a0df2948
Entry 61:   0xa3a0df2947
Entry 62:   0x22b4cc07083
Entry 63:   0x22b4cc07084
Entry 64:   0xa3a0df2946
Entry 65:   0xa3a0df2945
Entry 66:   0x22b4cc07085
Entry 67:   0xa3a0df2944
Entry 68:   0x22b4cc07086
Entry 69:   0xa3a0df2943
Entry 70:   0x22b4cc07087
Entry 71:   0xa3a0df2942
Entry 72:   0x22b4cc07088
Entry 73:   0xa3a0df2941
Entry 74:   0x22b4cc07089
Entry 75:   0x22b4cc0708a
Entry 76:   0xa3a0df2940
Entry 77:   0xa3a0df2b28
Entry 78:   0xa3a0df2b29
Entry 79:   0xa3a0df2b2a
Entry 80:   0xa3a0df2b7e
Entry 81:   0xa3a0df2b2b
Entry 82:   0xa3a0df2b7d
Entry 83:   0xa3a0df2b2c
Entry 84:   0xa3a0df2b7c
Entry 85:   0xa3a0df2b2d
Entry 86:   0xa3a0df2b7b
Entry 87:   0xa3a0df2b2e
Entry 88:   0xa3a0df2b7a
Entry 89:   0xa3a0df2b2f
Entry 90:   0xa3a0df2b79
Entry 91:   0xa3a0df2b30
Entry 92:   0xa3a0df2b78
Entry 93:   0xa3a0df2b31
Entry 94:   0xa3a0df2b77
Entry 95:   0xa3a0df2b32
Entry 96:   0xa3a0df2b76
Entry 97:   0xa3a0df2b33
Entry 98:   0xa3a0df2b75
Entry 99:   0xa3a0df2b34
Entry 100:   0xa3a0df2b74
Entry 101:   0xa3a0df2b35
Entry 102:   0xa3a0df2b73
Entry 103:   0xa3a0df2b36
Entry 104:   0xa3a0df2b72
Entry 105:   0xa3a0df2b95
Entry 106:   0xa3a0df2b71
Entry 107:   0xa3a0df2b96
Entry 108:   0xa3a0df2b97
Entry 109:   0xa3a0df2b70
Entry 110:   0xa3a0df2b6f
Entry 111:   0xa3a0df2b98
Entry 112:   0xa3a0df2b6e
Entry 113:   0xa3a0df2b99
