
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 50000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/kchakraborty/kchak/kchak/teaching/ECE5750/Labs/prefetch/ChampSim/dpc3_traces/627.cam4_s-573B.champsimtrace.xz
CPU 0 L2C Best Offset prefetcher

Warmup complete CPU 0 instructions: 1000003 cycles: 354137 (Simulation time: 0 hr 0 min 1 sec) 

Heartbeat CPU 0 instructions: 10000000 cycles: 7556471 heartbeat IPC: 1.32337 cumulative IPC: 1.24959 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU 0 instructions: 20000002 cycles: 12349950 heartbeat IPC: 2.08617 cumulative IPC: 1.58389 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU 0 instructions: 30000000 cycles: 17034913 heartbeat IPC: 2.13449 cumulative IPC: 1.73853 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU 0 instructions: 40000000 cycles: 21553090 heartbeat IPC: 2.21328 cumulative IPC: 1.83971 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU 0 instructions: 50000002 cycles: 27444922 heartbeat IPC: 1.69727 cumulative IPC: 1.80873 (Simulation time: 0 hr 1 min 22 sec) 
Finished CPU 0 instructions: 50000000 cycles: 27700695 cumulative IPC: 1.80501 (Simulation time: 0 hr 1 min 23 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.80501 instructions: 50000000 cycles: 27700695
L1D TOTAL     ACCESS:    9280611  HIT:    9075501  MISS:     205110
L1D LOAD      ACCESS:    4747453  HIT:    4651624  MISS:      95829
L1D RFO       ACCESS:    4533158  HIT:    4423877  MISS:     109281
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 245.813 cycles
L1I TOTAL     ACCESS:   10214320  HIT:   10187610  MISS:      26710
L1I LOAD      ACCESS:   10214320  HIT:   10187610  MISS:      26710
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 23.3921 cycles
L2C TOTAL     ACCESS:     428789  HIT:     303059  MISS:     125730
L2C LOAD      ACCESS:     122535  HIT:     102861  MISS:      19674
L2C RFO       ACCESS:     109276  HIT:      27830  MISS:      81446
L2C PREFETCH  ACCESS:      76811  HIT:      52441  MISS:      24370
L2C WRITEBACK ACCESS:     120167  HIT:     119927  MISS:        240
L2C PREFETCH  REQUESTED:      79975  ISSUED:      79969  USEFUL:       5491  USELESS:      17517
L2C AVERAGE MISS LATENCY: 402.462 cycles
LLC TOTAL     ACCESS:     216682  HIT:     104177  MISS:     112505
LLC LOAD      ACCESS:      18645  HIT:      11618  MISS:       7027
LLC RFO       ACCESS:      81446  HIT:       8313  MISS:      73133
LLC PREFETCH  ACCESS:      25399  HIT:      16399  MISS:       9000
LLC WRITEBACK ACCESS:      91192  HIT:      67847  MISS:      23345
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:        782  USELESS:        787
LLC AVERAGE MISS LATENCY: 414.212 cycles
Major fault: 0 Minor fault: 2497
CPU 0 L2C BOP prefetcher final stats
bop_end_phase_max_round 1225
bop_end_phase_max_score 0
bop_total_phases 1225
bop_fill_called 79984
bop_fill_insert_rr 79984
bop_insert_rr_hit 1667
bop_insert_rr_evict 78061
bop_insert_rr_insert 78317
bop_pref_buffer_buffered 0
bop_pref_buffer_spilled 0
bop_pref_buffer_issued 0
bop_pref_issued 79984

Entry 0:   0x9550c0c5c6
Entry 1:   0x9550c0994f
Entry 2:   0x9550c0a953
Entry 3:   0x9550c0955f
Entry 4:   0x9550c0969e
Entry 5:   0x9550c0bb1f
Entry 6:   0x9550c0bb56
Entry 7:   0x9550c09954
Entry 8:   0x3b8c2ee6006
Entry 9:   0x9550c0a960
Entry 10:   0x9550c0a987
Entry 11:   0x3b8c2ee6014
Entry 12:   0x9550c0968b
Entry 13:   0x9550c0bb21
Entry 14:   0x9550c0bb58
Entry 15:   0x9550c09958
Entry 16:   0x9550c0a961
Entry 17:   0x9550c0a90b
Entry 18:   0x3b8c2ee5fcf
Entry 19:   0x9550c09be3
Entry 20:   0x9550c09be4
Entry 21:   0x29f422bae9c
Entry 22:   0x9550c09a03
Entry 23:   0x3b8c2ee5e0e
Entry 24:   0x3b8c2ee5e0d
Entry 25:   0x3b8c2ee5e0f
Entry 26:   0x29f422bae9f
Entry 27:   0x3b8c2ee6791
Entry 28:   0x3b8c2ee675f
Entry 29:   0x3b8c2ee63e4
Entry 30:   0x3b8c2ee6746
Entry 31:   0x3b8c2ee6714
Entry 32:   0x3b8c2ee66e2
Entry 33:   0x3b8c2ee66c9
Entry 34:   0x3b8c2ee6697
Entry 35:   0x3b8c2ee6665
Entry 36:   0x3b8c2ee664c
Entry 37:   0x3b8c2ee661a
Entry 38:   0x3b8c2ee6601
Entry 39:   0x3b8c2ee628f
Entry 40:   0x3b8c2ee625d
Entry 41:   0x3b8c2ee6244
Entry 42:   0x104b9cf35c4
Entry 43:   0x104b9cf3547
Entry 44:   0x104b9cf34ca
Entry 45:   0x104b9cf344d
Entry 46:   0x104b9cf3402
Entry 47:   0x104b9cf3385
Entry 48:   0x3b8c2ee6a82
Entry 49:   0x3b8c2ee6a05
Entry 50:   0x3b8c2ee6988
Entry 51:   0x3b8c2ee690b
Entry 52:   0x3b8c2ee68c0
Entry 53:   0x3b8c2ee688e
Entry 54:   0x3b8c2ee65c3
Entry 55:   0x104b9cf384e
Entry 56:   0x104b9cf3803
Entry 57:   0x104b9cf3786
Entry 58:   0x104b9cf3709
Entry 59:   0x104b9cf368c
Entry 60:   0x104b9cf3641
Entry 61:   0x104b9cf360f
Entry 62:   0x3b8c2ee6d0c
Entry 63:   0x3b8c2ee6cc1
Entry 64:   0x3b8c2ee6c8f
Entry 65:   0x3b8c2ee6c44
Entry 66:   0x3b8c2ee6bc7
Entry 67:   0x104b9cf3a42
Entry 68:   0x104b9cf3880
Entry 69:   0x3b8c2ee6f00
Entry 70:   0x3b8c2ee6e83
Entry 71:   0x1c757cf8081
Entry 72:   0x160a69baec2
Entry 73:   0x2c81c49aa00
Entry 74:   0x3292768c603
Entry 75:   0x104b9cf2bc3
Entry 76:   0x160a69bb101
Entry 77:   0x126542a9402
Entry 78:   0x104b9cf2e02
Entry 79:   0x104b9cf2c40
Entry 80:   0x9550c08cc0
Entry 81:   0x9550c08c43
Entry 82:   0x9550c08a81
Entry 83:   0x104b9cf3041
Entry 84:   0x9550c08e82
Entry 85:   0x104b9cf3280
Entry 86:   0x104b9cf3203
Entry 87:   0x9550c090c1
Entry 88:   0x29f422badc2
Entry 89:   0x29f422badc0
Entry 90:   0x29f422badc1
Entry 91:   0x3b8c2ee6000
Entry 92:   0x2884c895a0
Entry 93:   0x9550c0a1a4
Entry 94:   0x2884c895a3
Entry 95:   0x9550c09d5f
Entry 96:   0x29f422bac22
Entry 97:   0x29f422bac23
Entry 98:   0x29f422bac24
Entry 99:   0x9550c0a243
Entry 100:   0x2884c8958e
Entry 101:   0x2884c89598
Entry 102:   0x2884c8959b
Entry 103:   0x2884c8959d
Entry 104:   0x2884c8958c
Entry 105:   0x29f422baec9
Entry 106:   0x9550c09302
Entry 107:   0x9550c09413
Entry 108:   0x9550c09415
Entry 109:   0x9550c09414
Entry 110:   0x9550c0948f
Entry 111:   0x9550c09500
Entry 112:   0x9550c09501
Entry 113:   0x9550c0a163
Entry 114:   0x9550c0a164
Entry 115:   0x9550c0a2d1
Entry 116:   0x2884c89dce
Entry 117:   0x9550c0b05a
