
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 50000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/kchakraborty/kchak/kchak/teaching/ECE5750/Labs/prefetch/ChampSim/dpc3_traces/621.wrf_s-575B.champsimtrace.xz
CPU 0 L2C Best Offset prefetcher

Warmup complete CPU 0 instructions: 1000002 cycles: 421976 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000003 cycles: 7653513 heartbeat IPC: 1.30659 cumulative IPC: 1.24455 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 15671673 heartbeat IPC: 1.24717 cumulative IPC: 1.24593 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU 0 instructions: 30000000 cycles: 23725336 heartbeat IPC: 1.24167 cumulative IPC: 1.24446 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU 0 instructions: 40000002 cycles: 31761595 heartbeat IPC: 1.24436 cumulative IPC: 1.24443 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU 0 instructions: 50000002 cycles: 39788593 heartbeat IPC: 1.2458 cumulative IPC: 1.24471 (Simulation time: 0 hr 1 min 29 sec) 
Finished CPU 0 instructions: 50000002 cycles: 40186887 cumulative IPC: 1.24419 (Simulation time: 0 hr 1 min 30 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.24419 instructions: 50000002 cycles: 40186887
L1D TOTAL     ACCESS:    8709936  HIT:    8708146  MISS:       1790
L1D LOAD      ACCESS:    6776921  HIT:    6776157  MISS:        764
L1D RFO       ACCESS:    1933015  HIT:    1931989  MISS:       1026
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 132.732 cycles
L1I TOTAL     ACCESS:   12865872  HIT:   12865341  MISS:        531
L1I LOAD      ACCESS:   12865872  HIT:   12865341  MISS:        531
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 57.3766 cycles
L2C TOTAL     ACCESS:       4281  HIT:       2268  MISS:       2013
L2C LOAD      ACCESS:       1295  HIT:        767  MISS:        528
L2C RFO       ACCESS:       1026  HIT:        178  MISS:        848
L2C PREFETCH  ACCESS:       1036  HIT:        399  MISS:        637
L2C WRITEBACK ACCESS:        924  HIT:        924  MISS:          0
L2C PREFETCH  REQUESTED:       1249  ISSUED:       1249  USEFUL:        362  USELESS:          3
L2C AVERAGE MISS LATENCY: 173.423 cycles
LLC TOTAL     ACCESS:       2017  HIT:          7  MISS:       2010
LLC LOAD      ACCESS:        395  HIT:          0  MISS:        395
LLC RFO       ACCESS:        847  HIT:          1  MISS:        846
LLC PREFETCH  ACCESS:        771  HIT:          2  MISS:        769
LLC WRITEBACK ACCESS:          4  HIT:          4  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 142.211 cycles
Major fault: 0 Minor fault: 141
CPU 0 L2C BOP prefetcher final stats
bop_end_phase_max_round 15
bop_end_phase_max_score 0
bop_total_phases 15
bop_fill_called 1472
bop_fill_insert_rr 1472
bop_insert_rr_hit 169
bop_insert_rr_evict 1047
bop_insert_rr_insert 1303
bop_pref_buffer_buffered 0
bop_pref_buffer_spilled 0
bop_pref_buffer_issued 0
bop_pref_issued 1472

Entry 0:   0xa3a0df3614
Entry 1:   0xa3a0df3654
Entry 2:   0xa3a0df2914
Entry 3:   0xa3a0df3684
Entry 4:   0xa3a0df4052
Entry 5:   0xa3a0df4053
Entry 6:   0xa3a0df4054
Entry 7:   0xa3a0df4055
Entry 8:   0xa3a0df4056
Entry 9:   0xa3a0df4099
Entry 10:   0xa3a0df409a
Entry 11:   0xa3a0df409b
Entry 12:   0xa3a0df409c
Entry 13:   0xa3a0df409d
Entry 14:   0xa3a0df409e
Entry 15:   0xa3a0df4100
Entry 16:   0xa3a0df4101
Entry 17:   0xa3a0df4102
Entry 18:   0xa3a0df4152
Entry 19:   0xa3a0df4153
Entry 20:   0xa3a0df4154
Entry 21:   0xa3a0df4155
Entry 22:   0xa3a0df4156
Entry 23:   0xa3a0df4157
Entry 24:   0x3f7f4ea304d
Entry 25:   0x3f7f4ea304e
Entry 26:   0x3f7f4ea304f
Entry 27:   0x3f7f4ea3050
Entry 28:   0x3f7f4ea3051
Entry 29:   0xa3a0df27af
Entry 30:   0x3f7f4ea3052
Entry 31:   0xa3a0df27b4
Entry 32:   0xa3a0df27b5
Entry 33:   0xa3a0df27b6
Entry 34:   0x3f7f4ea308d
Entry 35:   0x3f7f4ea308e
Entry 36:   0x3f7f4ea308f
Entry 37:   0x3f7f4ea3090
Entry 38:   0x3f7f4ea3091
Entry 39:   0xa3a0df3680
Entry 40:   0xa3a0df3683
Entry 41:   0x3f7f4ea3092
Entry 42:   0xa3a0df38f4
Entry 43:   0xa3a0df3896
Entry 44:   0xa3a0df3921
Entry 45:   0xa3a0df356f
Entry 46:   0xa3a0df3574
Entry 47:   0xa3a0df3575
Entry 48:   0xa3a0df35e0
Entry 49:   0xa3a0df3576
Entry 50:   0xa3a0df3943
Entry 51:   0xa3a0df3944
Entry 52:   0xa3a0df38f6
Entry 53:   0xa3a0df3940
Entry 54:   0xa3a0df398b
Entry 55:   0xa3a0df398c
Entry 56:   0xa3a0df398d
Entry 57:   0xa3a0df398e
Entry 58:   0xa3a0df398f
Entry 59:   0xa3a0df3990
Entry 60:   0xa3a0df39fa
Entry 61:   0xa3a0df39fb
Entry 62:   0xa3a0df39fc
Entry 63:   0xa3a0df39fd
Entry 64:   0xa3a0df39fe
Entry 65:   0xa3a0df2694
Entry 66:   0xa3a0df2652
Entry 67:   0xa3a0df3c8a
Entry 68:   0xa3a0df2f9a
Entry 69:   0xa3a0df3c8b
Entry 70:   0xa3a0df2f9b
Entry 71:   0xa3a0df3c8c
Entry 72:   0xa3a0df2f9c
Entry 73:   0xa3a0df25a1
Entry 74:   0xa3a0df25a2
Entry 75:   0xa3a0df3c8d
Entry 76:   0xa3a0df2f9d
Entry 77:   0xa3a0df3c8e
Entry 78:   0xa3a0df3c8f
Entry 79:   0xa3a0df2613
Entry 80:   0xa3a0df2530
Entry 81:   0xa3a0df3251
Entry 82:   0xa3a0df3af8
Entry 83:   0xa3a0df3cc6
Entry 84:   0xa3a0df3fc4
Entry 85:   0xa3a0df3af9
Entry 86:   0xa3a0df2531
Entry 87:   0xa3a0df3252
Entry 88:   0xa3a0df3cc7
Entry 89:   0xa3a0df3afa
Entry 90:   0xa3a0df3fc5
Entry 91:   0xa3a0df2532
Entry 92:   0xa3a0df3253
Entry 93:   0xa3a0df3cc8
Entry 94:   0xa3a0df3fc6
Entry 95:   0xa3a0df3afb
Entry 96:   0xa3a0df2533
Entry 97:   0xa3a0df3cc9
Entry 98:   0xa3a0df2534
Entry 99:   0xa3a0df3cca
Entry 100:   0xa3a0df2997
Entry 101:   0xa3a0df22a0
Entry 102:   0xa3a0df273a
Entry 103:   0xa3a0df29ee
Entry 104:   0xa3a0df29a9
Entry 105:   0xa3a0df261e
Entry 106:   0xa3a0df247a
Entry 107:   0xa3a0df277a
Entry 108:   0xa3a0df29ef
Entry 109:   0xa3a0df29f0
Entry 110:   0xa3a0df29f1
Entry 111:   0xa3a0df29f2
Entry 112:   0xa3a0df21ba
Entry 113:   0xa3a0df2c45
