
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 50000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/kchakraborty/kchak/kchak/teaching/ECE5750/Labs/prefetch/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz
CPU 0 L2C Best Offset prefetcher

Warmup complete CPU 0 instructions: 1000004 cycles: 483487 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000002 cycles: 6102722 heartbeat IPC: 1.63861 cumulative IPC: 1.60164 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 12350198 heartbeat IPC: 1.60065 cumulative IPC: 1.60112 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU 0 instructions: 30000002 cycles: 18558964 heartbeat IPC: 1.61063 cumulative IPC: 1.60438 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU 0 instructions: 40000001 cycles: 24772938 heartbeat IPC: 1.60928 cumulative IPC: 1.60564 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU 0 instructions: 50000000 cycles: 30985200 heartbeat IPC: 1.60972 cumulative IPC: 1.60647 (Simulation time: 0 hr 2 min 0 sec) 
Finished CPU 0 instructions: 50000003 cycles: 31120072 cumulative IPC: 1.60668 (Simulation time: 0 hr 2 min 2 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.60668 instructions: 50000003 cycles: 31120072
L1D TOTAL     ACCESS:   19268093  HIT:   15274893  MISS:    3993200
L1D LOAD      ACCESS:   15305400  HIT:   11640293  MISS:    3665107
L1D RFO       ACCESS:    3962693  HIT:    3634600  MISS:     328093
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 21.2572 cycles
L1I TOTAL     ACCESS:    8651344  HIT:    7351242  MISS:    1300102
L1I LOAD      ACCESS:    8651344  HIT:    7351242  MISS:    1300102
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 11.3581 cycles
L2C TOTAL     ACCESS:    8528190  HIT:    7439074  MISS:    1089116
L2C LOAD      ACCESS:    4964142  HIT:    4863229  MISS:     100913
L2C RFO       ACCESS:     327539  HIT:     289477  MISS:      38062
L2C PREFETCH  ACCESS:    2872557  HIT:    1925382  MISS:     947175
L2C WRITEBACK ACCESS:     363952  HIT:     360986  MISS:       2966
L2C PREFETCH  REQUESTED:    3068457  ISSUED:    2875703  USEFUL:     315932  USELESS:     631324
L2C AVERAGE MISS LATENCY: 65.6383 cycles
LLC TOTAL     ACCESS:    1129088  HIT:     993180  MISS:     135908
LLC LOAD      ACCESS:      99405  HIT:      92528  MISS:       6877
LLC RFO       ACCESS:      37235  HIT:       7767  MISS:      29468
LLC PREFETCH  ACCESS:     948657  HIT:     852234  MISS:      96423
LLC WRITEBACK ACCESS:      43791  HIT:      40651  MISS:       3140
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:      42491  USELESS:      42586
LLC AVERAGE MISS LATENCY: 285.115 cycles
Major fault: 0 Minor fault: 2326
CPU 0 L2C BOP prefetcher final stats
bop_end_phase_max_round 50637
bop_end_phase_max_score 0
bop_total_phases 50637
bop_fill_called 3124439
bop_fill_insert_rr 3124439
bop_insert_rr_hit 543529
bop_insert_rr_evict 2580654
bop_insert_rr_insert 2580910
bop_pref_buffer_buffered 0
bop_pref_buffer_spilled 0
bop_pref_buffer_issued 0
bop_pref_issued 3124439

Entry 0:   0xa3a0df2927
Entry 1:   0xa3a0df292c
Entry 2:   0x2c81c49c711
Entry 3:   0x2c81c49d6a6
Entry 4:   0x2c81c49bae5
Entry 5:   0x2c81c49c349
Entry 6:   0x2c81c49cade
Entry 7:   0x2c81c49bad0
Entry 8:   0x2c81c49ab7b
Entry 9:   0x2c81c49ab66
Entry 10:   0x1c757cffe74
Entry 11:   0x2c81c49af33
Entry 12:   0x2c81c49af1e
Entry 13:   0x2c81c49caf4
Entry 14:   0x2c81c49c73c
Entry 15:   0x2c81c49df0a
Entry 16:   0x2c81c49c374
Entry 17:   0x2c81c49d690
Entry 18:   0x2c81c49c726
Entry 19:   0x2c81c49bed7
Entry 20:   0x2c81c49bec2
Entry 21:   0x2c81c49bb3b
Entry 22:   0x2c81c49c39f
Entry 23:   0x2c81c49da82
Entry 24:   0x2c81c49da98
Entry 25:   0x2c81c49c389
Entry 26:   0x2c81c49cb09
Entry 27:   0x2c81c49c751
Entry 28:   0x2c81c49da83
Entry 29:   0x2c81c49bb25
Entry 30:   0x2c81c49cb1e
Entry 31:   0x2c81c49bed8
Entry 32:   0x2c81c49abbb
Entry 33:   0x1c757cffeb4
Entry 34:   0x2c81c49d6e6
Entry 35:   0x2c81c49d6d0
Entry 36:   0x2c81c49bb10
Entry 37:   0x2c81c49af73
Entry 38:   0x2c81c49df4a
Entry 39:   0x2c81c49af5e
Entry 40:   0x2c81c49aba6
Entry 41:   0x2c81c49c766
Entry 42:   0x2c81c49bf17
Entry 43:   0x2c81c49c3df
Entry 44:   0xa3a0df3f05
Entry 45:   0x2c81c49bf02
Entry 46:   0x2c81c49dac2
Entry 47:   0x2c81c49dad8
Entry 48:   0xa3a0df3f06
Entry 49:   0xa3a0df3f07
Entry 50:   0x2c81c49cb49
Entry 51:   0x2c81c49c3c9
Entry 52:   0x2c81c49c791
Entry 53:   0xa3a0df3f08
Entry 54:   0x2c81c49cb5e
Entry 55:   0xa3a0df3f09
Entry 56:   0x2c81c49dac3
Entry 57:   0x2c81c49bf18
Entry 58:   0x2c81c49bb65
Entry 59:   0xa3a0df3f0a
Entry 60:   0x2c81c49bb50
Entry 61:   0x2c81c49afb3
Entry 62:   0x2c81c49af9e
Entry 63:   0x2c81c49d726
Entry 64:   0x2c81c49d710
Entry 65:   0x2c81c49abe6
Entry 66:   0x2c81c49df8a
Entry 67:   0xa3a0df3f0b
Entry 68:   0x2c81c49c7a6
Entry 69:   0x2c81c49bf57
Entry 70:   0x2c81c49c41f
Entry 71:   0x2c81c49db02
Entry 72:   0x2c81c49db18
Entry 73:   0x2c81c49db03
Entry 74:   0x2c81c49bf58
Entry 75:   0x2c81c49bf42
Entry 76:   0xa3a0df3f17
Entry 77:   0xa3a0df3f19
Entry 78:   0x2c81c49c409
Entry 79:   0x2c81c49cb89
Entry 80:   0x2c81c49c7d1
Entry 81:   0x2c81c49bba5
Entry 82:   0x2c81c49cb9e
Entry 83:   0xa3a0df3f1a
Entry 84:   0x2c81c49bb90
Entry 85:   0x2c81c49aff3
Entry 86:   0x2c81c49afde
Entry 87:   0x2c81c49ac26
Entry 88:   0x2c81c49d766
Entry 89:   0x2c81c49d750
Entry 90:   0x2c81c49dfca
Entry 91:   0x2c81c49bf97
Entry 92:   0x2c81c49c7e6
Entry 93:   0xa3a0df3f1b
Entry 94:   0x2c81c49c45f
Entry 95:   0x2c81c49bf82
Entry 96:   0x2c81c49db42
Entry 97:   0x2c81c49db58
Entry 98:   0x2c81c49cbc9
Entry 99:   0x2c81c49db43
Entry 100:   0x2c81c49c811
Entry 101:   0xa3a0df3f26
Entry 102:   0x2c81c49d7a6
Entry 103:   0x2c81c49bf98
Entry 104:   0x2c81c49cbde
Entry 105:   0x2c81c49c449
Entry 106:   0x2c81c49bbe5
Entry 107:   0x2c81c49bbd0
Entry 108:   0x2c81c49ac66
Entry 109:   0x2c81c49b033
Entry 110:   0x2c81c49b01e
Entry 111:   0x2c81c49e00a
Entry 112:   0xa3a0df3f27
Entry 113:   0x2c81c49d790
Entry 114:   0x2c81c49c474
Entry 115:   0x2c81c49bfd7
Entry 116:   0x2c81c49bfed
Entry 117:   0x2c81c49c826
Entry 118:   0x2c81c49c49f
